 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     23   489     6
 Measurement Sweep, bin, iter, slice :     23   490    27
 Measurement Sweep, bin, iter, slice :     23   491    16
 Measurement Sweep, bin, iter, slice :     23   492    36
 Measurement Sweep, bin, iter, slice :     23   493    30
 Measurement Sweep, bin, iter, slice :     23   494    27
 Measurement Sweep, bin, iter, slice :     23   495    25
 Measurement Sweep, bin, iter, slice :     23   496    24
 Measurement Sweep, bin, iter, slice :     23   497    10
 Measurement Sweep, bin, iter, slice :     23   498     9
 Measurement Sweep, bin, iter, slice :     23   499    40
 Measurement Sweep, bin, iter, slice :     23   500    10
 Measurement Sweep, bin, iter, slice :     24     1    15
 Measurement Sweep, bin, iter, slice :     24     2     6
 Measurement Sweep, bin, iter, slice :     24     3    11
 Measurement Sweep, bin, iter, slice :     24     4    12
 Measurement Sweep, bin, iter, slice :     24     5     1
 Measurement Sweep, bin, iter, slice :     24     6    28
 Measurement Sweep, bin, iter, slice :     24     7    15
 Measurement Sweep, bin, iter, slice :     24     8     4
 Measurement Sweep, bin, iter, slice :     24     9    29
 Measurement Sweep, bin, iter, slice :     24    10    26
 Measurement Sweep, bin, iter, slice :     24    11    17
 Measurement Sweep, bin, iter, slice :     24    12    24
 Measurement Sweep, bin, iter, slice :     24    13    14
 Measurement Sweep, bin, iter, slice :     24    14    11
 Measurement Sweep, bin, iter, slice :     24    15     2
 Measurement Sweep, bin, iter, slice :     24    16    31
 Measurement Sweep, bin, iter, slice :     24    17    27
 Measurement Sweep, bin, iter, slice :     24    18    15
 Measurement Sweep, bin, iter, slice :     24    19    14
 Measurement Sweep, bin, iter, slice :     24    20    27
 Measurement Sweep, bin, iter, slice :     24    21    23
 Measurement Sweep, bin, iter, slice :     24    22    18
 Measurement Sweep, bin, iter, slice :     24    23    40
 Measurement Sweep, bin, iter, slice :     24    24    39
 Measurement Sweep, bin, iter, slice :     24    25    40
 Measurement Sweep, bin, iter, slice :     24    26    22
 Measurement Sweep, bin, iter, slice :     24    27    11
 Measurement Sweep, bin, iter, slice :     24    28     5
 Measurement Sweep, bin, iter, slice :     24    29    15
 Measurement Sweep, bin, iter, slice :     24    30    26
 Measurement Sweep, bin, iter, slice :     24    31     8
 Measurement Sweep, bin, iter, slice :     24    32    20
 Measurement Sweep, bin, iter, slice :     24    33    33
 Measurement Sweep, bin, iter, slice :     24    34    12
 Measurement Sweep, bin, iter, slice :     24    35    33
 Measurement Sweep, bin, iter, slice :     24    36    27
 Measurement Sweep, bin, iter, slice :     24    37     5
 Measurement Sweep, bin, iter, slice :     24    38     9
 Measurement Sweep, bin, iter, slice :     24    39     3
 Measurement Sweep, bin, iter, slice :     24    40    18
 Measurement Sweep, bin, iter, slice :     24    41    32
 Measurement Sweep, bin, iter, slice :     24    42     7
 Measurement Sweep, bin, iter, slice :     24    43    26
 Measurement Sweep, bin, iter, slice :     24    44    20
 Measurement Sweep, bin, iter, slice :     24    45    29
 Measurement Sweep, bin, iter, slice :     24    46    33
 Measurement Sweep, bin, iter, slice :     24    47    18
 Measurement Sweep, bin, iter, slice :     24    48    17
 Measurement Sweep, bin, iter, slice :     24    49    38
 Measurement Sweep, bin, iter, slice :     24    50    33
 Measurement Sweep, bin, iter, slice :     24    51    38
 Measurement Sweep, bin, iter, slice :     24    52    22
 Measurement Sweep, bin, iter, slice :     24    53    21
 Measurement Sweep, bin, iter, slice :     24    54    15
 Measurement Sweep, bin, iter, slice :     24    55    12
 Measurement Sweep, bin, iter, slice :     24    56    26
 Measurement Sweep, bin, iter, slice :     24    57     3
 Measurement Sweep, bin, iter, slice :     24    58    23
 Measurement Sweep, bin, iter, slice :     24    59    37
 Measurement Sweep, bin, iter, slice :     24    60     3
 Measurement Sweep, bin, iter, slice :     24    61    30
 Measurement Sweep, bin, iter, slice :     24    62    21
 Measurement Sweep, bin, iter, slice :     24    63     2
 Measurement Sweep, bin, iter, slice :     24    64    17
 Measurement Sweep, bin, iter, slice :     24    65    25
 Measurement Sweep, bin, iter, slice :     24    66    20
 Measurement Sweep, bin, iter, slice :     24    67    23
 Measurement Sweep, bin, iter, slice :     24    68    31
 Measurement Sweep, bin, iter, slice :     24    69    26
 Measurement Sweep, bin, iter, slice :     24    70     3
 Measurement Sweep, bin, iter, slice :     24    71    26
 Measurement Sweep, bin, iter, slice :     24    72    26
 Measurement Sweep, bin, iter, slice :     24    73    40
 Measurement Sweep, bin, iter, slice :     24    74     3
 Measurement Sweep, bin, iter, slice :     24    75    38
 Measurement Sweep, bin, iter, slice :     24    76    24
 Measurement Sweep, bin, iter, slice :     24    77    40
 Measurement Sweep, bin, iter, slice :     24    78    22
 Measurement Sweep, bin, iter, slice :     24    79    13
 Measurement Sweep, bin, iter, slice :     24    80    28
 Measurement Sweep, bin, iter, slice :     24    81    17
 Measurement Sweep, bin, iter, slice :     24    82     3
 Measurement Sweep, bin, iter, slice :     24    83    14
 Measurement Sweep, bin, iter, slice :     24    84    17
 Measurement Sweep, bin, iter, slice :     24    85    33
 Measurement Sweep, bin, iter, slice :     24    86    23
 Measurement Sweep, bin, iter, slice :     24    87    33
 Measurement Sweep, bin, iter, slice :     24    88    25
 Measurement Sweep, bin, iter, slice :     24    89    26
 Measurement Sweep, bin, iter, slice :     24    90    35
 Measurement Sweep, bin, iter, slice :     24    91    20
 Measurement Sweep, bin, iter, slice :     24    92    16
 Measurement Sweep, bin, iter, slice :     24    93    38
 Measurement Sweep, bin, iter, slice :     24    94    22
 Measurement Sweep, bin, iter, slice :     24    95    39
 Measurement Sweep, bin, iter, slice :     24    96     3
 Measurement Sweep, bin, iter, slice :     24    97    11
 Measurement Sweep, bin, iter, slice :     24    98    32
 Measurement Sweep, bin, iter, slice :     24    99    33
 Measurement Sweep, bin, iter, slice :     24   100    22
 Measurement Sweep, bin, iter, slice :     24   101    13
 Measurement Sweep, bin, iter, slice :     24   102    31
 Measurement Sweep, bin, iter, slice :     24   103    40
 Measurement Sweep, bin, iter, slice :     24   104    38
 Measurement Sweep, bin, iter, slice :     24   105    24
 Measurement Sweep, bin, iter, slice :     24   106    36
 Measurement Sweep, bin, iter, slice :     24   107    30
 Measurement Sweep, bin, iter, slice :     24   108    38
 Measurement Sweep, bin, iter, slice :     24   109     9
 Measurement Sweep, bin, iter, slice :     24   110    38
 Measurement Sweep, bin, iter, slice :     24   111     5
 Measurement Sweep, bin, iter, slice :     24   112    24
 Measurement Sweep, bin, iter, slice :     24   113    17
 Measurement Sweep, bin, iter, slice :     24   114    39
 Measurement Sweep, bin, iter, slice :     24   115    35
 Measurement Sweep, bin, iter, slice :     24   116    35
 Measurement Sweep, bin, iter, slice :     24   117     4
 Measurement Sweep, bin, iter, slice :     24   118     4
 Measurement Sweep, bin, iter, slice :     24   119     9
 Measurement Sweep, bin, iter, slice :     24   120     2
 Measurement Sweep, bin, iter, slice :     24   121    18
 Measurement Sweep, bin, iter, slice :     24   122    21
 Measurement Sweep, bin, iter, slice :     24   123     5
 Measurement Sweep, bin, iter, slice :     24   124     3
 Measurement Sweep, bin, iter, slice :     24   125    21
 Measurement Sweep, bin, iter, slice :     24   126    17
 Measurement Sweep, bin, iter, slice :     24   127    32
 Measurement Sweep, bin, iter, slice :     24   128    13
 Measurement Sweep, bin, iter, slice :     24   129    36
 Measurement Sweep, bin, iter, slice :     24   130    36
 Measurement Sweep, bin, iter, slice :     24   131    19
 Measurement Sweep, bin, iter, slice :     24   132     3
 Measurement Sweep, bin, iter, slice :     24   133    39
 Measurement Sweep, bin, iter, slice :     24   134    17
 Measurement Sweep, bin, iter, slice :     24   135    33
 Measurement Sweep, bin, iter, slice :     24   136     3
 Measurement Sweep, bin, iter, slice :     24   137    20
 Measurement Sweep, bin, iter, slice :     24   138    34
 Measurement Sweep, bin, iter, slice :     24   139     3
 Measurement Sweep, bin, iter, slice :     24   140    36
 Measurement Sweep, bin, iter, slice :     24   141    24
 Measurement Sweep, bin, iter, slice :     24   142    14
 Measurement Sweep, bin, iter, slice :     24   143    32
 Measurement Sweep, bin, iter, slice :     24   144    10
 Measurement Sweep, bin, iter, slice :     24   145    26
 Measurement Sweep, bin, iter, slice :     24   146    11
 Measurement Sweep, bin, iter, slice :     24   147    36
 Measurement Sweep, bin, iter, slice :     24   148     3
 Measurement Sweep, bin, iter, slice :     24   149    31
 Measurement Sweep, bin, iter, slice :     24   150     8
 Measurement Sweep, bin, iter, slice :     24   151     9
 Measurement Sweep, bin, iter, slice :     24   152    17
 Measurement Sweep, bin, iter, slice :     24   153    12
 Measurement Sweep, bin, iter, slice :     24   154     2
 Measurement Sweep, bin, iter, slice :     24   155    22
 Measurement Sweep, bin, iter, slice :     24   156     7
 Measurement Sweep, bin, iter, slice :     24   157    19
 Measurement Sweep, bin, iter, slice :     24   158    31
 Measurement Sweep, bin, iter, slice :     24   159    27
 Measurement Sweep, bin, iter, slice :     24   160    28
 Measurement Sweep, bin, iter, slice :     24   161    15
 Measurement Sweep, bin, iter, slice :     24   162    10
 Measurement Sweep, bin, iter, slice :     24   163    16
 Measurement Sweep, bin, iter, slice :     24   164    16
 Measurement Sweep, bin, iter, slice :     24   165     8
 Measurement Sweep, bin, iter, slice :     24   166    20
 Measurement Sweep, bin, iter, slice :     24   167    20
 Measurement Sweep, bin, iter, slice :     24   168    20
 Measurement Sweep, bin, iter, slice :     24   169     5
 Measurement Sweep, bin, iter, slice :     24   170    39
 Measurement Sweep, bin, iter, slice :     24   171    31
 Measurement Sweep, bin, iter, slice :     24   172     1
 Measurement Sweep, bin, iter, slice :     24   173     7
 Measurement Sweep, bin, iter, slice :     24   174     2
 Measurement Sweep, bin, iter, slice :     24   175    31
 Measurement Sweep, bin, iter, slice :     24   176     2
 Measurement Sweep, bin, iter, slice :     24   177    25
 Measurement Sweep, bin, iter, slice :     24   178    19
 Measurement Sweep, bin, iter, slice :     24   179    33
 Measurement Sweep, bin, iter, slice :     24   180    10
 Measurement Sweep, bin, iter, slice :     24   181     7
 Measurement Sweep, bin, iter, slice :     24   182     5
 Measurement Sweep, bin, iter, slice :     24   183     3
 Measurement Sweep, bin, iter, slice :     24   184     1
 Measurement Sweep, bin, iter, slice :     24   185    17
 Measurement Sweep, bin, iter, slice :     24   186    37
 Measurement Sweep, bin, iter, slice :     24   187    29
 Measurement Sweep, bin, iter, slice :     24   188    16
 Measurement Sweep, bin, iter, slice :     24   189     9
 Measurement Sweep, bin, iter, slice :     24   190     2
 Measurement Sweep, bin, iter, slice :     24   191     9
 Measurement Sweep, bin, iter, slice :     24   192    24
 Measurement Sweep, bin, iter, slice :     24   193    37
 Measurement Sweep, bin, iter, slice :     24   194    40
 Measurement Sweep, bin, iter, slice :     24   195    25
 Measurement Sweep, bin, iter, slice :     24   196    12
 Measurement Sweep, bin, iter, slice :     24   197    17
 Measurement Sweep, bin, iter, slice :     24   198    13
 Measurement Sweep, bin, iter, slice :     24   199    29
 Measurement Sweep, bin, iter, slice :     24   200    31
 Measurement Sweep, bin, iter, slice :     24   201     9
 Measurement Sweep, bin, iter, slice :     24   202    40
 Measurement Sweep, bin, iter, slice :     24   203     8
 Measurement Sweep, bin, iter, slice :     24   204    29
 Measurement Sweep, bin, iter, slice :     24   205    35
 Measurement Sweep, bin, iter, slice :     24   206    27
 Measurement Sweep, bin, iter, slice :     24   207    27
 Measurement Sweep, bin, iter, slice :     24   208    10
 Measurement Sweep, bin, iter, slice :     24   209    33
 Measurement Sweep, bin, iter, slice :     24   210    24
 Measurement Sweep, bin, iter, slice :     24   211     2
 Measurement Sweep, bin, iter, slice :     24   212    16
 Measurement Sweep, bin, iter, slice :     24   213    37
 Measurement Sweep, bin, iter, slice :     24   214    30
 Measurement Sweep, bin, iter, slice :     24   215    26
 Measurement Sweep, bin, iter, slice :     24   216     5
 Measurement Sweep, bin, iter, slice :     24   217    16
 Measurement Sweep, bin, iter, slice :     24   218     4
 Measurement Sweep, bin, iter, slice :     24   219    35
 Measurement Sweep, bin, iter, slice :     24   220    37
 Measurement Sweep, bin, iter, slice :     24   221    28
 Measurement Sweep, bin, iter, slice :     24   222    35
 Measurement Sweep, bin, iter, slice :     24   223    25
 Measurement Sweep, bin, iter, slice :     24   224    16
 Measurement Sweep, bin, iter, slice :     24   225     5
 Measurement Sweep, bin, iter, slice :     24   226    10
 Measurement Sweep, bin, iter, slice :     24   227    11
 Measurement Sweep, bin, iter, slice :     24   228     3
 Measurement Sweep, bin, iter, slice :     24   229     5
 Measurement Sweep, bin, iter, slice :     24   230    16
 Measurement Sweep, bin, iter, slice :     24   231    20
 Measurement Sweep, bin, iter, slice :     24   232    40
 Measurement Sweep, bin, iter, slice :     24   233    32
 Measurement Sweep, bin, iter, slice :     24   234    27
 Measurement Sweep, bin, iter, slice :     24   235     3
 Measurement Sweep, bin, iter, slice :     24   236    40
 Measurement Sweep, bin, iter, slice :     24   237    27
 Measurement Sweep, bin, iter, slice :     24   238    34
 Measurement Sweep, bin, iter, slice :     24   239    13
 Measurement Sweep, bin, iter, slice :     24   240    18
 Measurement Sweep, bin, iter, slice :     24   241     4
 Measurement Sweep, bin, iter, slice :     24   242     9
 Measurement Sweep, bin, iter, slice :     24   243    21
 Measurement Sweep, bin, iter, slice :     24   244    17
 Measurement Sweep, bin, iter, slice :     24   245    17
 Measurement Sweep, bin, iter, slice :     24   246     1
 Measurement Sweep, bin, iter, slice :     24   247     4
 Measurement Sweep, bin, iter, slice :     24   248    28
 Measurement Sweep, bin, iter, slice :     24   249    14
 Measurement Sweep, bin, iter, slice :     24   250    27
 Measurement Sweep, bin, iter, slice :     24   251    33
 Measurement Sweep, bin, iter, slice :     24   252    30
 Measurement Sweep, bin, iter, slice :     24   253    26
 Measurement Sweep, bin, iter, slice :     24   254    22
 Measurement Sweep, bin, iter, slice :     24   255    35
 Measurement Sweep, bin, iter, slice :     24   256    39
 Measurement Sweep, bin, iter, slice :     24   257    19
 Measurement Sweep, bin, iter, slice :     24   258     3
 Measurement Sweep, bin, iter, slice :     24   259    22
 Measurement Sweep, bin, iter, slice :     24   260     3
 Measurement Sweep, bin, iter, slice :     24   261     4
 Measurement Sweep, bin, iter, slice :     24   262    14
 Measurement Sweep, bin, iter, slice :     24   263    37
 Measurement Sweep, bin, iter, slice :     24   264    12
 Measurement Sweep, bin, iter, slice :     24   265    34
 Measurement Sweep, bin, iter, slice :     24   266    18
 Measurement Sweep, bin, iter, slice :     24   267    30
 Measurement Sweep, bin, iter, slice :     24   268    25
 Measurement Sweep, bin, iter, slice :     24   269    38
 Measurement Sweep, bin, iter, slice :     24   270     7
 Measurement Sweep, bin, iter, slice :     24   271    30
 Measurement Sweep, bin, iter, slice :     24   272    12
 Measurement Sweep, bin, iter, slice :     24   273    29
 Measurement Sweep, bin, iter, slice :     24   274     9
 Measurement Sweep, bin, iter, slice :     24   275    15
 Measurement Sweep, bin, iter, slice :     24   276    22
 Measurement Sweep, bin, iter, slice :     24   277    27
 Measurement Sweep, bin, iter, slice :     24   278     9
 Measurement Sweep, bin, iter, slice :     24   279     2
 Measurement Sweep, bin, iter, slice :     24   280    38
 Measurement Sweep, bin, iter, slice :     24   281    33
 Measurement Sweep, bin, iter, slice :     24   282    10
 Measurement Sweep, bin, iter, slice :     24   283    24
 Measurement Sweep, bin, iter, slice :     24   284    11
 Measurement Sweep, bin, iter, slice :     24   285    39
 Measurement Sweep, bin, iter, slice :     24   286    35
 Measurement Sweep, bin, iter, slice :     24   287     3
 Measurement Sweep, bin, iter, slice :     24   288     4
 Measurement Sweep, bin, iter, slice :     24   289     5
 Measurement Sweep, bin, iter, slice :     24   290    30
 Measurement Sweep, bin, iter, slice :     24   291    15
 Measurement Sweep, bin, iter, slice :     24   292     3
 Measurement Sweep, bin, iter, slice :     24   293    11
 Measurement Sweep, bin, iter, slice :     24   294    34
 Measurement Sweep, bin, iter, slice :     24   295    17
 Measurement Sweep, bin, iter, slice :     24   296    33
 Measurement Sweep, bin, iter, slice :     24   297     2
 Measurement Sweep, bin, iter, slice :     24   298    39
 Measurement Sweep, bin, iter, slice :     24   299    31
 Measurement Sweep, bin, iter, slice :     24   300    34
 Measurement Sweep, bin, iter, slice :     24   301     7
 Measurement Sweep, bin, iter, slice :     24   302    12
 Measurement Sweep, bin, iter, slice :     24   303    11
 Measurement Sweep, bin, iter, slice :     24   304    14
 Measurement Sweep, bin, iter, slice :     24   305    32
 Measurement Sweep, bin, iter, slice :     24   306    25
 Measurement Sweep, bin, iter, slice :     24   307     6
 Measurement Sweep, bin, iter, slice :     24   308    16
 Measurement Sweep, bin, iter, slice :     24   309     7
 Measurement Sweep, bin, iter, slice :     24   310    29
 Measurement Sweep, bin, iter, slice :     24   311    18
 Measurement Sweep, bin, iter, slice :     24   312    10
 Measurement Sweep, bin, iter, slice :     24   313    36
 Measurement Sweep, bin, iter, slice :     24   314    33
 Measurement Sweep, bin, iter, slice :     24   315    22
 Measurement Sweep, bin, iter, slice :     24   316    21
 Measurement Sweep, bin, iter, slice :     24   317    26
 Measurement Sweep, bin, iter, slice :     24   318     7
 Measurement Sweep, bin, iter, slice :     24   319    37
 Measurement Sweep, bin, iter, slice :     24   320    10
 Measurement Sweep, bin, iter, slice :     24   321    22
 Measurement Sweep, bin, iter, slice :     24   322    34
 Measurement Sweep, bin, iter, slice :     24   323    31
 Measurement Sweep, bin, iter, slice :     24   324    30
 Measurement Sweep, bin, iter, slice :     24   325    14
 Measurement Sweep, bin, iter, slice :     24   326     7
 Measurement Sweep, bin, iter, slice :     24   327    23
 Measurement Sweep, bin, iter, slice :     24   328    14
 Measurement Sweep, bin, iter, slice :     24   329    23
 Measurement Sweep, bin, iter, slice :     24   330    30
 Measurement Sweep, bin, iter, slice :     24   331    32
 Measurement Sweep, bin, iter, slice :     24   332    18
 Measurement Sweep, bin, iter, slice :     24   333    22
 Measurement Sweep, bin, iter, slice :     24   334    20
 Measurement Sweep, bin, iter, slice :     24   335    32
 Measurement Sweep, bin, iter, slice :     24   336    39
 Measurement Sweep, bin, iter, slice :     24   337    40
 Measurement Sweep, bin, iter, slice :     24   338    28
 Measurement Sweep, bin, iter, slice :     24   339     2
 Measurement Sweep, bin, iter, slice :     24   340     6
 Measurement Sweep, bin, iter, slice :     24   341     3
 Measurement Sweep, bin, iter, slice :     24   342    33
 Measurement Sweep, bin, iter, slice :     24   343    36
 Measurement Sweep, bin, iter, slice :     24   344    40
 Measurement Sweep, bin, iter, slice :     24   345    40
 Measurement Sweep, bin, iter, slice :     24   346    40
 Measurement Sweep, bin, iter, slice :     24   347    19
 Measurement Sweep, bin, iter, slice :     24   348    19
 Measurement Sweep, bin, iter, slice :     24   349    18
 Measurement Sweep, bin, iter, slice :     24   350    29
 Measurement Sweep, bin, iter, slice :     24   351    40
 Measurement Sweep, bin, iter, slice :     24   352     9
 Measurement Sweep, bin, iter, slice :     24   353     5
 Measurement Sweep, bin, iter, slice :     24   354    15
 Measurement Sweep, bin, iter, slice :     24   355    17
 Measurement Sweep, bin, iter, slice :     24   356    33
 Measurement Sweep, bin, iter, slice :     24   357    33
 Measurement Sweep, bin, iter, slice :     24   358    17
 Measurement Sweep, bin, iter, slice :     24   359    23
 Measurement Sweep, bin, iter, slice :     24   360    22
 Measurement Sweep, bin, iter, slice :     24   361    24
 Measurement Sweep, bin, iter, slice :     24   362    28
 Measurement Sweep, bin, iter, slice :     24   363    31
 Measurement Sweep, bin, iter, slice :     24   364    39
 Measurement Sweep, bin, iter, slice :     24   365     9
 Measurement Sweep, bin, iter, slice :     24   366    13
 Measurement Sweep, bin, iter, slice :     24   367    34
 Measurement Sweep, bin, iter, slice :     24   368    26
 Measurement Sweep, bin, iter, slice :     24   369     4
 Measurement Sweep, bin, iter, slice :     24   370    29
 Measurement Sweep, bin, iter, slice :     24   371    40
 Measurement Sweep, bin, iter, slice :     24   372    14
 Measurement Sweep, bin, iter, slice :     24   373    24
 Measurement Sweep, bin, iter, slice :     24   374    10
 Measurement Sweep, bin, iter, slice :     24   375    29
 Measurement Sweep, bin, iter, slice :     24   376    33
 Measurement Sweep, bin, iter, slice :     24   377    30
 Measurement Sweep, bin, iter, slice :     24   378     2
 Measurement Sweep, bin, iter, slice :     24   379    16
 Measurement Sweep, bin, iter, slice :     24   380    38
 Measurement Sweep, bin, iter, slice :     24   381     7
 Measurement Sweep, bin, iter, slice :     24   382    11
 Measurement Sweep, bin, iter, slice :     24   383    19
 Measurement Sweep, bin, iter, slice :     24   384    11
 Measurement Sweep, bin, iter, slice :     24   385    25
 Measurement Sweep, bin, iter, slice :     24   386    40
 Measurement Sweep, bin, iter, slice :     24   387    25
 Measurement Sweep, bin, iter, slice :     24   388    13
 Measurement Sweep, bin, iter, slice :     24   389    11
 Measurement Sweep, bin, iter, slice :     24   390    34
 Measurement Sweep, bin, iter, slice :     24   391     8
 Measurement Sweep, bin, iter, slice :     24   392    38
 Measurement Sweep, bin, iter, slice :     24   393    40
 Measurement Sweep, bin, iter, slice :     24   394    35
 Measurement Sweep, bin, iter, slice :     24   395    25
 Measurement Sweep, bin, iter, slice :     24   396    28
 Measurement Sweep, bin, iter, slice :     24   397     7
 Measurement Sweep, bin, iter, slice :     24   398    26
 Measurement Sweep, bin, iter, slice :     24   399     4
 Measurement Sweep, bin, iter, slice :     24   400     1
 Measurement Sweep, bin, iter, slice :     24   401    21
 Measurement Sweep, bin, iter, slice :     24   402    39
 Measurement Sweep, bin, iter, slice :     24   403    10
 Measurement Sweep, bin, iter, slice :     24   404    31
 Measurement Sweep, bin, iter, slice :     24   405    23
 Measurement Sweep, bin, iter, slice :     24   406    11
 Measurement Sweep, bin, iter, slice :     24   407    15
 Measurement Sweep, bin, iter, slice :     24   408    26
 Measurement Sweep, bin, iter, slice :     24   409    38
 Measurement Sweep, bin, iter, slice :     24   410     3
 Measurement Sweep, bin, iter, slice :     24   411    23
 Measurement Sweep, bin, iter, slice :     24   412    32
 Measurement Sweep, bin, iter, slice :     24   413    28
 Measurement Sweep, bin, iter, slice :     24   414    40
 Measurement Sweep, bin, iter, slice :     24   415    27
 Measurement Sweep, bin, iter, slice :     24   416     3
 Measurement Sweep, bin, iter, slice :     24   417    33
 Measurement Sweep, bin, iter, slice :     24   418    12
 Measurement Sweep, bin, iter, slice :     24   419    17
 Measurement Sweep, bin, iter, slice :     24   420    17
 Measurement Sweep, bin, iter, slice :     24   421    29
 Measurement Sweep, bin, iter, slice :     24   422    20
 Measurement Sweep, bin, iter, slice :     24   423    17
 Measurement Sweep, bin, iter, slice :     24   424    18
 Measurement Sweep, bin, iter, slice :     24   425    35
 Measurement Sweep, bin, iter, slice :     24   426    36
 Measurement Sweep, bin, iter, slice :     24   427    37
 Measurement Sweep, bin, iter, slice :     24   428    30
 Measurement Sweep, bin, iter, slice :     24   429     1
 Measurement Sweep, bin, iter, slice :     24   430    32
 Measurement Sweep, bin, iter, slice :     24   431    29
 Measurement Sweep, bin, iter, slice :     24   432    20
 Measurement Sweep, bin, iter, slice :     24   433    32
 Measurement Sweep, bin, iter, slice :     24   434    30
 Measurement Sweep, bin, iter, slice :     24   435    13
 Measurement Sweep, bin, iter, slice :     24   436     9
 Measurement Sweep, bin, iter, slice :     24   437     7
 Measurement Sweep, bin, iter, slice :     24   438    35
 Measurement Sweep, bin, iter, slice :     24   439    24
 Measurement Sweep, bin, iter, slice :     24   440    13
 Measurement Sweep, bin, iter, slice :     24   441     5
 Measurement Sweep, bin, iter, slice :     24   442     6
 Measurement Sweep, bin, iter, slice :     24   443    26
 Measurement Sweep, bin, iter, slice :     24   444    28
 Measurement Sweep, bin, iter, slice :     24   445    37
 Measurement Sweep, bin, iter, slice :     24   446    20
 Measurement Sweep, bin, iter, slice :     24   447    28
 Measurement Sweep, bin, iter, slice :     24   448    38
 Measurement Sweep, bin, iter, slice :     24   449    32
 Measurement Sweep, bin, iter, slice :     24   450    36
 Measurement Sweep, bin, iter, slice :     24   451    14
 Measurement Sweep, bin, iter, slice :     24   452    22
 Measurement Sweep, bin, iter, slice :     24   453    12
 Measurement Sweep, bin, iter, slice :     24   454    40
 Measurement Sweep, bin, iter, slice :     24   455    20
 Measurement Sweep, bin, iter, slice :     24   456    22
 Measurement Sweep, bin, iter, slice :     24   457    40
 Measurement Sweep, bin, iter, slice :     24   458    36
 Measurement Sweep, bin, iter, slice :     24   459    16
 Measurement Sweep, bin, iter, slice :     24   460    26
 Measurement Sweep, bin, iter, slice :     24   461     8
 Measurement Sweep, bin, iter, slice :     24   462    10
 Measurement Sweep, bin, iter, slice :     24   463    34
 Measurement Sweep, bin, iter, slice :     24   464    25
 Measurement Sweep, bin, iter, slice :     24   465    39
 Measurement Sweep, bin, iter, slice :     24   466     7
 Measurement Sweep, bin, iter, slice :     24   467    11
 Measurement Sweep, bin, iter, slice :     24   468     3
 Measurement Sweep, bin, iter, slice :     24   469    35
 Measurement Sweep, bin, iter, slice :     24   470    14
 Measurement Sweep, bin, iter, slice :     24   471     8
 Measurement Sweep, bin, iter, slice :     24   472    35
 Measurement Sweep, bin, iter, slice :     24   473    17
 Measurement Sweep, bin, iter, slice :     24   474    19
 Measurement Sweep, bin, iter, slice :     24   475    16
 Measurement Sweep, bin, iter, slice :     24   476    40
 Measurement Sweep, bin, iter, slice :     24   477    39
 Measurement Sweep, bin, iter, slice :     24   478    15
 Measurement Sweep, bin, iter, slice :     24   479    15
 Measurement Sweep, bin, iter, slice :     24   480    13
 Measurement Sweep, bin, iter, slice :     24   481    21
 Measurement Sweep, bin, iter, slice :     24   482    27
 Measurement Sweep, bin, iter, slice :     24   483     6
 Measurement Sweep, bin, iter, slice :     24   484     2
 Measurement Sweep, bin, iter, slice :     24   485    38
 Measurement Sweep, bin, iter, slice :     24   486    38
 Measurement Sweep, bin, iter, slice :     24   487    34
 Measurement Sweep, bin, iter, slice :     24   488     6
 Measurement Sweep, bin, iter, slice :     24   489    13
 Measurement Sweep, bin, iter, slice :     24   490    38
 Measurement Sweep, bin, iter, slice :     24   491     6
 Measurement Sweep, bin, iter, slice :     24   492    12
 Measurement Sweep, bin, iter, slice :     24   493     6
 Measurement Sweep, bin, iter, slice :     24   494    10
 Measurement Sweep, bin, iter, slice :     24   495     6
 Measurement Sweep, bin, iter, slice :     24   496    38
 Measurement Sweep, bin, iter, slice :     24   497    40
 Measurement Sweep, bin, iter, slice :     24   498    17
 Measurement Sweep, bin, iter, slice :     24   499     4
 Measurement Sweep, bin, iter, slice :     24   500    30
 Measurement Sweep, bin, iter, slice :     25     1    29
 Measurement Sweep, bin, iter, slice :     25     2    39
 Measurement Sweep, bin, iter, slice :     25     3     9
 Measurement Sweep, bin, iter, slice :     25     4    15
 Measurement Sweep, bin, iter, slice :     25     5    13
 Measurement Sweep, bin, iter, slice :     25     6    22
 Measurement Sweep, bin, iter, slice :     25     7    26
 Measurement Sweep, bin, iter, slice :     25     8     6
 Measurement Sweep, bin, iter, slice :     25     9    20
 Measurement Sweep, bin, iter, slice :     25    10    29
 Measurement Sweep, bin, iter, slice :     25    11    39
 Measurement Sweep, bin, iter, slice :     25    12     6
 Measurement Sweep, bin, iter, slice :     25    13     2
 Measurement Sweep, bin, iter, slice :     25    14     5
 Measurement Sweep, bin, iter, slice :     25    15     5
