 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      2  1490    40
 Measurement Sweep, bin, iter, slice :      2  1491     5
 Measurement Sweep, bin, iter, slice :      2  1492     2
 Measurement Sweep, bin, iter, slice :      2  1493    24
 Measurement Sweep, bin, iter, slice :      2  1494     8
 Measurement Sweep, bin, iter, slice :      2  1495    38
 Measurement Sweep, bin, iter, slice :      2  1496    27
 Measurement Sweep, bin, iter, slice :      2  1497    38
 Measurement Sweep, bin, iter, slice :      2  1498    22
 Measurement Sweep, bin, iter, slice :      2  1499    39
 Measurement Sweep, bin, iter, slice :      2  1500    17
 Measurement Sweep, bin, iter, slice :      2  1501    12
 Measurement Sweep, bin, iter, slice :      2  1502     8
 Measurement Sweep, bin, iter, slice :      2  1503    31
 Measurement Sweep, bin, iter, slice :      2  1504    40
 Measurement Sweep, bin, iter, slice :      2  1505     7
 Measurement Sweep, bin, iter, slice :      2  1506    31
 Measurement Sweep, bin, iter, slice :      2  1507     4
 Measurement Sweep, bin, iter, slice :      2  1508    24
 Measurement Sweep, bin, iter, slice :      2  1509     1
 Measurement Sweep, bin, iter, slice :      2  1510    23
 Measurement Sweep, bin, iter, slice :      2  1511    13
 Measurement Sweep, bin, iter, slice :      2  1512    10
 Measurement Sweep, bin, iter, slice :      2  1513    34
 Measurement Sweep, bin, iter, slice :      2  1514    32
 Measurement Sweep, bin, iter, slice :      2  1515    37
 Measurement Sweep, bin, iter, slice :      2  1516     5
 Measurement Sweep, bin, iter, slice :      2  1517    23
 Measurement Sweep, bin, iter, slice :      2  1518     6
 Measurement Sweep, bin, iter, slice :      2  1519    24
 Measurement Sweep, bin, iter, slice :      2  1520    34
 Measurement Sweep, bin, iter, slice :      2  1521    27
 Measurement Sweep, bin, iter, slice :      2  1522    29
 Measurement Sweep, bin, iter, slice :      2  1523    24
 Measurement Sweep, bin, iter, slice :      2  1524    38
 Measurement Sweep, bin, iter, slice :      2  1525     3
 Measurement Sweep, bin, iter, slice :      2  1526    24
 Measurement Sweep, bin, iter, slice :      2  1527    23
 Measurement Sweep, bin, iter, slice :      2  1528    11
 Measurement Sweep, bin, iter, slice :      2  1529     7
 Measurement Sweep, bin, iter, slice :      2  1530    14
 Measurement Sweep, bin, iter, slice :      2  1531    32
 Measurement Sweep, bin, iter, slice :      2  1532    37
 Measurement Sweep, bin, iter, slice :      2  1533    10
 Measurement Sweep, bin, iter, slice :      2  1534    17
 Measurement Sweep, bin, iter, slice :      2  1535     4
 Measurement Sweep, bin, iter, slice :      2  1536    33
 Measurement Sweep, bin, iter, slice :      2  1537    17
 Measurement Sweep, bin, iter, slice :      2  1538    35
 Measurement Sweep, bin, iter, slice :      2  1539    31
 Measurement Sweep, bin, iter, slice :      2  1540     1
 Measurement Sweep, bin, iter, slice :      2  1541    26
 Measurement Sweep, bin, iter, slice :      2  1542    19
 Measurement Sweep, bin, iter, slice :      2  1543    26
 Measurement Sweep, bin, iter, slice :      2  1544    17
 Measurement Sweep, bin, iter, slice :      2  1545    35
 Measurement Sweep, bin, iter, slice :      2  1546    33
 Measurement Sweep, bin, iter, slice :      2  1547     6
 Measurement Sweep, bin, iter, slice :      2  1548    23
 Measurement Sweep, bin, iter, slice :      2  1549    40
 Measurement Sweep, bin, iter, slice :      2  1550     2
 Measurement Sweep, bin, iter, slice :      2  1551    30
 Measurement Sweep, bin, iter, slice :      2  1552     8
 Measurement Sweep, bin, iter, slice :      2  1553    33
 Measurement Sweep, bin, iter, slice :      2  1554    26
 Measurement Sweep, bin, iter, slice :      2  1555    27
 Measurement Sweep, bin, iter, slice :      2  1556     6
 Measurement Sweep, bin, iter, slice :      2  1557     1
 Measurement Sweep, bin, iter, slice :      2  1558     6
 Measurement Sweep, bin, iter, slice :      2  1559    10
 Measurement Sweep, bin, iter, slice :      2  1560    23
 Measurement Sweep, bin, iter, slice :      2  1561    39
 Measurement Sweep, bin, iter, slice :      2  1562    26
 Measurement Sweep, bin, iter, slice :      2  1563    13
 Measurement Sweep, bin, iter, slice :      2  1564     6
 Measurement Sweep, bin, iter, slice :      2  1565    32
 Measurement Sweep, bin, iter, slice :      2  1566    31
 Measurement Sweep, bin, iter, slice :      2  1567    40
 Measurement Sweep, bin, iter, slice :      2  1568    40
 Measurement Sweep, bin, iter, slice :      2  1569    17
 Measurement Sweep, bin, iter, slice :      2  1570    29
 Measurement Sweep, bin, iter, slice :      2  1571     8
 Measurement Sweep, bin, iter, slice :      2  1572     8
 Measurement Sweep, bin, iter, slice :      2  1573    10
 Measurement Sweep, bin, iter, slice :      2  1574    37
 Measurement Sweep, bin, iter, slice :      2  1575     7
 Measurement Sweep, bin, iter, slice :      2  1576    16
 Measurement Sweep, bin, iter, slice :      2  1577    10
 Measurement Sweep, bin, iter, slice :      2  1578    13
 Measurement Sweep, bin, iter, slice :      2  1579     7
 Measurement Sweep, bin, iter, slice :      2  1580    37
 Measurement Sweep, bin, iter, slice :      2  1581     5
 Measurement Sweep, bin, iter, slice :      2  1582    13
 Measurement Sweep, bin, iter, slice :      2  1583    33
 Measurement Sweep, bin, iter, slice :      2  1584    16
 Measurement Sweep, bin, iter, slice :      2  1585     3
 Measurement Sweep, bin, iter, slice :      2  1586    30
 Measurement Sweep, bin, iter, slice :      2  1587    14
 Measurement Sweep, bin, iter, slice :      2  1588    25
 Measurement Sweep, bin, iter, slice :      2  1589    15
 Measurement Sweep, bin, iter, slice :      2  1590     2
 Measurement Sweep, bin, iter, slice :      2  1591     4
 Measurement Sweep, bin, iter, slice :      2  1592     4
 Measurement Sweep, bin, iter, slice :      2  1593    16
 Measurement Sweep, bin, iter, slice :      2  1594    13
 Measurement Sweep, bin, iter, slice :      2  1595     2
 Measurement Sweep, bin, iter, slice :      2  1596    33
 Measurement Sweep, bin, iter, slice :      2  1597    15
 Measurement Sweep, bin, iter, slice :      2  1598     2
 Measurement Sweep, bin, iter, slice :      2  1599    35
 Measurement Sweep, bin, iter, slice :      2  1600    29
 Measurement Sweep, bin, iter, slice :      2  1601    13
 Measurement Sweep, bin, iter, slice :      2  1602    35
 Measurement Sweep, bin, iter, slice :      2  1603    13
 Measurement Sweep, bin, iter, slice :      2  1604    10
 Measurement Sweep, bin, iter, slice :      2  1605    35
 Measurement Sweep, bin, iter, slice :      2  1606    11
 Measurement Sweep, bin, iter, slice :      2  1607    28
 Measurement Sweep, bin, iter, slice :      2  1608    11
 Measurement Sweep, bin, iter, slice :      2  1609    31
 Measurement Sweep, bin, iter, slice :      2  1610    31
 Measurement Sweep, bin, iter, slice :      2  1611     2
 Measurement Sweep, bin, iter, slice :      2  1612    23
 Measurement Sweep, bin, iter, slice :      2  1613    15
 Measurement Sweep, bin, iter, slice :      2  1614    11
 Measurement Sweep, bin, iter, slice :      2  1615    10
 Measurement Sweep, bin, iter, slice :      2  1616    31
 Measurement Sweep, bin, iter, slice :      2  1617     2
 Measurement Sweep, bin, iter, slice :      2  1618     3
 Measurement Sweep, bin, iter, slice :      2  1619     6
 Measurement Sweep, bin, iter, slice :      2  1620    11
 Measurement Sweep, bin, iter, slice :      2  1621    10
 Measurement Sweep, bin, iter, slice :      2  1622    40
 Measurement Sweep, bin, iter, slice :      2  1623    16
 Measurement Sweep, bin, iter, slice :      2  1624    38
 Measurement Sweep, bin, iter, slice :      2  1625    38
 Measurement Sweep, bin, iter, slice :      2  1626     3
 Measurement Sweep, bin, iter, slice :      2  1627    31
 Measurement Sweep, bin, iter, slice :      2  1628    21
 Measurement Sweep, bin, iter, slice :      2  1629    25
 Measurement Sweep, bin, iter, slice :      2  1630    24
 Measurement Sweep, bin, iter, slice :      2  1631     1
 Measurement Sweep, bin, iter, slice :      2  1632    30
 Measurement Sweep, bin, iter, slice :      2  1633     2
 Measurement Sweep, bin, iter, slice :      2  1634    20
 Measurement Sweep, bin, iter, slice :      2  1635     3
 Measurement Sweep, bin, iter, slice :      2  1636    18
 Measurement Sweep, bin, iter, slice :      2  1637    30
 Measurement Sweep, bin, iter, slice :      2  1638    40
 Measurement Sweep, bin, iter, slice :      2  1639     6
 Measurement Sweep, bin, iter, slice :      2  1640    14
 Measurement Sweep, bin, iter, slice :      2  1641    38
 Measurement Sweep, bin, iter, slice :      2  1642     2
 Measurement Sweep, bin, iter, slice :      2  1643    31
 Measurement Sweep, bin, iter, slice :      2  1644    16
 Measurement Sweep, bin, iter, slice :      2  1645    21
 Measurement Sweep, bin, iter, slice :      2  1646    13
 Measurement Sweep, bin, iter, slice :      2  1647     9
 Measurement Sweep, bin, iter, slice :      2  1648     9
 Measurement Sweep, bin, iter, slice :      2  1649    28
 Measurement Sweep, bin, iter, slice :      2  1650    34
 Measurement Sweep, bin, iter, slice :      2  1651    12
 Measurement Sweep, bin, iter, slice :      2  1652    28
 Measurement Sweep, bin, iter, slice :      2  1653    27
 Measurement Sweep, bin, iter, slice :      2  1654    11
 Measurement Sweep, bin, iter, slice :      2  1655     7
 Measurement Sweep, bin, iter, slice :      2  1656    28
 Measurement Sweep, bin, iter, slice :      2  1657    33
 Measurement Sweep, bin, iter, slice :      2  1658     9
 Measurement Sweep, bin, iter, slice :      2  1659    39
 Measurement Sweep, bin, iter, slice :      2  1660    19
 Measurement Sweep, bin, iter, slice :      2  1661    22
 Measurement Sweep, bin, iter, slice :      2  1662    23
 Measurement Sweep, bin, iter, slice :      2  1663    32
 Measurement Sweep, bin, iter, slice :      2  1664    20
 Measurement Sweep, bin, iter, slice :      2  1665     1
 Measurement Sweep, bin, iter, slice :      2  1666    24
 Measurement Sweep, bin, iter, slice :      3     1    31
 Measurement Sweep, bin, iter, slice :      3     2    15
 Measurement Sweep, bin, iter, slice :      3     3     8
 Measurement Sweep, bin, iter, slice :      3     4     7
 Measurement Sweep, bin, iter, slice :      3     5     7
 Measurement Sweep, bin, iter, slice :      3     6    31
 Measurement Sweep, bin, iter, slice :      3     7    23
 Measurement Sweep, bin, iter, slice :      3     8    37
 Measurement Sweep, bin, iter, slice :      3     9    23
 Measurement Sweep, bin, iter, slice :      3    10    24
 Measurement Sweep, bin, iter, slice :      3    11    35
 Measurement Sweep, bin, iter, slice :      3    12     8
 Measurement Sweep, bin, iter, slice :      3    13    24
 Measurement Sweep, bin, iter, slice :      3    14     2
 Measurement Sweep, bin, iter, slice :      3    15    34
 Measurement Sweep, bin, iter, slice :      3    16    20
 Measurement Sweep, bin, iter, slice :      3    17    35
 Measurement Sweep, bin, iter, slice :      3    18     9
 Measurement Sweep, bin, iter, slice :      3    19    22
 Measurement Sweep, bin, iter, slice :      3    20     7
 Measurement Sweep, bin, iter, slice :      3    21     9
 Measurement Sweep, bin, iter, slice :      3    22    11
 Measurement Sweep, bin, iter, slice :      3    23    16
 Measurement Sweep, bin, iter, slice :      3    24    13
 Measurement Sweep, bin, iter, slice :      3    25    27
 Measurement Sweep, bin, iter, slice :      3    26    12
 Measurement Sweep, bin, iter, slice :      3    27    39
 Measurement Sweep, bin, iter, slice :      3    28    32
 Measurement Sweep, bin, iter, slice :      3    29    34
 Measurement Sweep, bin, iter, slice :      3    30    38
 Measurement Sweep, bin, iter, slice :      3    31     3
 Measurement Sweep, bin, iter, slice :      3    32     1
 Measurement Sweep, bin, iter, slice :      3    33    19
 Measurement Sweep, bin, iter, slice :      3    34    20
 Measurement Sweep, bin, iter, slice :      3    35     8
 Measurement Sweep, bin, iter, slice :      3    36    19
 Measurement Sweep, bin, iter, slice :      3    37    14
 Measurement Sweep, bin, iter, slice :      3    38    23
 Measurement Sweep, bin, iter, slice :      3    39    26
 Measurement Sweep, bin, iter, slice :      3    40    24
 Measurement Sweep, bin, iter, slice :      3    41    30
 Measurement Sweep, bin, iter, slice :      3    42    35
 Measurement Sweep, bin, iter, slice :      3    43     1
 Measurement Sweep, bin, iter, slice :      3    44    11
 Measurement Sweep, bin, iter, slice :      3    45     1
 Measurement Sweep, bin, iter, slice :      3    46    17
 Measurement Sweep, bin, iter, slice :      3    47    19
 Measurement Sweep, bin, iter, slice :      3    48     3
 Measurement Sweep, bin, iter, slice :      3    49    30
 Measurement Sweep, bin, iter, slice :      3    50    32
 Measurement Sweep, bin, iter, slice :      3    51    31
 Measurement Sweep, bin, iter, slice :      3    52    39
 Measurement Sweep, bin, iter, slice :      3    53    10
 Measurement Sweep, bin, iter, slice :      3    54    16
 Measurement Sweep, bin, iter, slice :      3    55    39
 Measurement Sweep, bin, iter, slice :      3    56    40
 Measurement Sweep, bin, iter, slice :      3    57    21
 Measurement Sweep, bin, iter, slice :      3    58    35
 Measurement Sweep, bin, iter, slice :      3    59    12
 Measurement Sweep, bin, iter, slice :      3    60    36
 Measurement Sweep, bin, iter, slice :      3    61    30
 Measurement Sweep, bin, iter, slice :      3    62     4
 Measurement Sweep, bin, iter, slice :      3    63    21
 Measurement Sweep, bin, iter, slice :      3    64    38
 Measurement Sweep, bin, iter, slice :      3    65     9
 Measurement Sweep, bin, iter, slice :      3    66    26
 Measurement Sweep, bin, iter, slice :      3    67    36
 Measurement Sweep, bin, iter, slice :      3    68    21
 Measurement Sweep, bin, iter, slice :      3    69    15
 Measurement Sweep, bin, iter, slice :      3    70    29
 Measurement Sweep, bin, iter, slice :      3    71     3
 Measurement Sweep, bin, iter, slice :      3    72    12
 Measurement Sweep, bin, iter, slice :      3    73    31
 Measurement Sweep, bin, iter, slice :      3    74    12
 Measurement Sweep, bin, iter, slice :      3    75    29
 Measurement Sweep, bin, iter, slice :      3    76    27
 Measurement Sweep, bin, iter, slice :      3    77    18
 Measurement Sweep, bin, iter, slice :      3    78    16
 Measurement Sweep, bin, iter, slice :      3    79    19
 Measurement Sweep, bin, iter, slice :      3    80    16
 Measurement Sweep, bin, iter, slice :      3    81    29
 Measurement Sweep, bin, iter, slice :      3    82     5
 Measurement Sweep, bin, iter, slice :      3    83     3
 Measurement Sweep, bin, iter, slice :      3    84     9
 Measurement Sweep, bin, iter, slice :      3    85    16
 Measurement Sweep, bin, iter, slice :      3    86     9
 Measurement Sweep, bin, iter, slice :      3    87     7
 Measurement Sweep, bin, iter, slice :      3    88    40
 Measurement Sweep, bin, iter, slice :      3    89    22
 Measurement Sweep, bin, iter, slice :      3    90     1
 Measurement Sweep, bin, iter, slice :      3    91    29
 Measurement Sweep, bin, iter, slice :      3    92    36
 Measurement Sweep, bin, iter, slice :      3    93    27
 Measurement Sweep, bin, iter, slice :      3    94    14
 Measurement Sweep, bin, iter, slice :      3    95     9
 Measurement Sweep, bin, iter, slice :      3    96     8
 Measurement Sweep, bin, iter, slice :      3    97    14
 Measurement Sweep, bin, iter, slice :      3    98    20
 Measurement Sweep, bin, iter, slice :      3    99    29
 Measurement Sweep, bin, iter, slice :      3   100    22
 Measurement Sweep, bin, iter, slice :      3   101    27
 Measurement Sweep, bin, iter, slice :      3   102    34
 Measurement Sweep, bin, iter, slice :      3   103    28
 Measurement Sweep, bin, iter, slice :      3   104     8
 Measurement Sweep, bin, iter, slice :      3   105     5
 Measurement Sweep, bin, iter, slice :      3   106    22
 Measurement Sweep, bin, iter, slice :      3   107    12
 Measurement Sweep, bin, iter, slice :      3   108    11
 Measurement Sweep, bin, iter, slice :      3   109    23
 Measurement Sweep, bin, iter, slice :      3   110     8
 Measurement Sweep, bin, iter, slice :      3   111     1
 Measurement Sweep, bin, iter, slice :      3   112    36
 Measurement Sweep, bin, iter, slice :      3   113    18
 Measurement Sweep, bin, iter, slice :      3   114    16
 Measurement Sweep, bin, iter, slice :      3   115    28
 Measurement Sweep, bin, iter, slice :      3   116    11
 Measurement Sweep, bin, iter, slice :      3   117    20
 Measurement Sweep, bin, iter, slice :      3   118     1
 Measurement Sweep, bin, iter, slice :      3   119    30
 Measurement Sweep, bin, iter, slice :      3   120    12
 Measurement Sweep, bin, iter, slice :      3   121    17
 Measurement Sweep, bin, iter, slice :      3   122    15
 Measurement Sweep, bin, iter, slice :      3   123    23
 Measurement Sweep, bin, iter, slice :      3   124     5
 Measurement Sweep, bin, iter, slice :      3   125    16
 Measurement Sweep, bin, iter, slice :      3   126    27
 Measurement Sweep, bin, iter, slice :      3   127    28
 Measurement Sweep, bin, iter, slice :      3   128     3
 Measurement Sweep, bin, iter, slice :      3   129    23
 Measurement Sweep, bin, iter, slice :      3   130     2
 Measurement Sweep, bin, iter, slice :      3   131    29
 Measurement Sweep, bin, iter, slice :      3   132    23
 Measurement Sweep, bin, iter, slice :      3   133    33
 Measurement Sweep, bin, iter, slice :      3   134    28
 Measurement Sweep, bin, iter, slice :      3   135     8
 Measurement Sweep, bin, iter, slice :      3   136    14
 Measurement Sweep, bin, iter, slice :      3   137    11
 Measurement Sweep, bin, iter, slice :      3   138    35
 Measurement Sweep, bin, iter, slice :      3   139     1
 Measurement Sweep, bin, iter, slice :      3   140    23
 Measurement Sweep, bin, iter, slice :      3   141    30
 Measurement Sweep, bin, iter, slice :      3   142    28
 Measurement Sweep, bin, iter, slice :      3   143    23
 Measurement Sweep, bin, iter, slice :      3   144    40
 Measurement Sweep, bin, iter, slice :      3   145    14
 Measurement Sweep, bin, iter, slice :      3   146    27
 Measurement Sweep, bin, iter, slice :      3   147    35
 Measurement Sweep, bin, iter, slice :      3   148    23
 Measurement Sweep, bin, iter, slice :      3   149    10
 Measurement Sweep, bin, iter, slice :      3   150    23
 Measurement Sweep, bin, iter, slice :      3   151    16
 Measurement Sweep, bin, iter, slice :      3   152    17
 Measurement Sweep, bin, iter, slice :      3   153    36
 Measurement Sweep, bin, iter, slice :      3   154    10
 Measurement Sweep, bin, iter, slice :      3   155    10
 Measurement Sweep, bin, iter, slice :      3   156    25
 Measurement Sweep, bin, iter, slice :      3   157    14
 Measurement Sweep, bin, iter, slice :      3   158    19
 Measurement Sweep, bin, iter, slice :      3   159    20
 Measurement Sweep, bin, iter, slice :      3   160    34
 Measurement Sweep, bin, iter, slice :      3   161    12
 Measurement Sweep, bin, iter, slice :      3   162     9
 Measurement Sweep, bin, iter, slice :      3   163     8
 Measurement Sweep, bin, iter, slice :      3   164    34
 Measurement Sweep, bin, iter, slice :      3   165    32
 Measurement Sweep, bin, iter, slice :      3   166    15
 Measurement Sweep, bin, iter, slice :      3   167    10
 Measurement Sweep, bin, iter, slice :      3   168    29
 Measurement Sweep, bin, iter, slice :      3   169    12
 Measurement Sweep, bin, iter, slice :      3   170    10
 Measurement Sweep, bin, iter, slice :      3   171    17
 Measurement Sweep, bin, iter, slice :      3   172    22
 Measurement Sweep, bin, iter, slice :      3   173    37
 Measurement Sweep, bin, iter, slice :      3   174     3
 Measurement Sweep, bin, iter, slice :      3   175    14
 Measurement Sweep, bin, iter, slice :      3   176    11
 Measurement Sweep, bin, iter, slice :      3   177    22
 Measurement Sweep, bin, iter, slice :      3   178    22
 Measurement Sweep, bin, iter, slice :      3   179    13
 Measurement Sweep, bin, iter, slice :      3   180    35
 Measurement Sweep, bin, iter, slice :      3   181    32
 Measurement Sweep, bin, iter, slice :      3   182    10
 Measurement Sweep, bin, iter, slice :      3   183    24
 Measurement Sweep, bin, iter, slice :      3   184    32
 Measurement Sweep, bin, iter, slice :      3   185    37
 Measurement Sweep, bin, iter, slice :      3   186    18
 Measurement Sweep, bin, iter, slice :      3   187     2
 Measurement Sweep, bin, iter, slice :      3   188    33
 Measurement Sweep, bin, iter, slice :      3   189     2
 Measurement Sweep, bin, iter, slice :      3   190     6
 Measurement Sweep, bin, iter, slice :      3   191    14
 Measurement Sweep, bin, iter, slice :      3   192    35
 Measurement Sweep, bin, iter, slice :      3   193    22
 Measurement Sweep, bin, iter, slice :      3   194    11
 Measurement Sweep, bin, iter, slice :      3   195    30
 Measurement Sweep, bin, iter, slice :      3   196    33
 Measurement Sweep, bin, iter, slice :      3   197    26
 Measurement Sweep, bin, iter, slice :      3   198    22
 Measurement Sweep, bin, iter, slice :      3   199    26
 Measurement Sweep, bin, iter, slice :      3   200    22
 Measurement Sweep, bin, iter, slice :      3   201    39
 Measurement Sweep, bin, iter, slice :      3   202    17
 Measurement Sweep, bin, iter, slice :      3   203     6
 Measurement Sweep, bin, iter, slice :      3   204     9
 Measurement Sweep, bin, iter, slice :      3   205    32
 Measurement Sweep, bin, iter, slice :      3   206     1
 Measurement Sweep, bin, iter, slice :      3   207    20
 Measurement Sweep, bin, iter, slice :      3   208    40
 Measurement Sweep, bin, iter, slice :      3   209    24
 Measurement Sweep, bin, iter, slice :      3   210    20
 Measurement Sweep, bin, iter, slice :      3   211     5
 Measurement Sweep, bin, iter, slice :      3   212     9
 Measurement Sweep, bin, iter, slice :      3   213    12
 Measurement Sweep, bin, iter, slice :      3   214    39
 Measurement Sweep, bin, iter, slice :      3   215    20
 Measurement Sweep, bin, iter, slice :      3   216    17
 Measurement Sweep, bin, iter, slice :      3   217     7
 Measurement Sweep, bin, iter, slice :      3   218     3
 Measurement Sweep, bin, iter, slice :      3   219     1
 Measurement Sweep, bin, iter, slice :      3   220    29
 Measurement Sweep, bin, iter, slice :      3   221    23
 Measurement Sweep, bin, iter, slice :      3   222    27
 Measurement Sweep, bin, iter, slice :      3   223    30
 Measurement Sweep, bin, iter, slice :      3   224    19
 Measurement Sweep, bin, iter, slice :      3   225     8
 Measurement Sweep, bin, iter, slice :      3   226    21
 Measurement Sweep, bin, iter, slice :      3   227    24
 Measurement Sweep, bin, iter, slice :      3   228    15
 Measurement Sweep, bin, iter, slice :      3   229     6
 Measurement Sweep, bin, iter, slice :      3   230    37
 Measurement Sweep, bin, iter, slice :      3   231    20
 Measurement Sweep, bin, iter, slice :      3   232    25
 Measurement Sweep, bin, iter, slice :      3   233     6
 Measurement Sweep, bin, iter, slice :      3   234     3
 Measurement Sweep, bin, iter, slice :      3   235    38
 Measurement Sweep, bin, iter, slice :      3   236    14
 Measurement Sweep, bin, iter, slice :      3   237    12
 Measurement Sweep, bin, iter, slice :      3   238    37
 Measurement Sweep, bin, iter, slice :      3   239    31
 Measurement Sweep, bin, iter, slice :      3   240    29
 Measurement Sweep, bin, iter, slice :      3   241    15
 Measurement Sweep, bin, iter, slice :      3   242    28
 Measurement Sweep, bin, iter, slice :      3   243     4
 Measurement Sweep, bin, iter, slice :      3   244     6
 Measurement Sweep, bin, iter, slice :      3   245    40
 Measurement Sweep, bin, iter, slice :      3   246    37
 Measurement Sweep, bin, iter, slice :      3   247     4
 Measurement Sweep, bin, iter, slice :      3   248    18
 Measurement Sweep, bin, iter, slice :      3   249     1
 Measurement Sweep, bin, iter, slice :      3   250    24
 Measurement Sweep, bin, iter, slice :      3   251    13
 Measurement Sweep, bin, iter, slice :      3   252    14
 Measurement Sweep, bin, iter, slice :      3   253    15
 Measurement Sweep, bin, iter, slice :      3   254    24
 Measurement Sweep, bin, iter, slice :      3   255    11
 Measurement Sweep, bin, iter, slice :      3   256     9
 Measurement Sweep, bin, iter, slice :      3   257    33
 Measurement Sweep, bin, iter, slice :      3   258    29
 Measurement Sweep, bin, iter, slice :      3   259     9
 Measurement Sweep, bin, iter, slice :      3   260    19
 Measurement Sweep, bin, iter, slice :      3   261    39
 Measurement Sweep, bin, iter, slice :      3   262     6
 Measurement Sweep, bin, iter, slice :      3   263    24
 Measurement Sweep, bin, iter, slice :      3   264    33
 Measurement Sweep, bin, iter, slice :      3   265    32
 Measurement Sweep, bin, iter, slice :      3   266    37
 Measurement Sweep, bin, iter, slice :      3   267    10
 Measurement Sweep, bin, iter, slice :      3   268    35
 Measurement Sweep, bin, iter, slice :      3   269     7
 Measurement Sweep, bin, iter, slice :      3   270    19
 Measurement Sweep, bin, iter, slice :      3   271    29
 Measurement Sweep, bin, iter, slice :      3   272     4
 Measurement Sweep, bin, iter, slice :      3   273    31
 Measurement Sweep, bin, iter, slice :      3   274    14
 Measurement Sweep, bin, iter, slice :      3   275     8
 Measurement Sweep, bin, iter, slice :      3   276    13
 Measurement Sweep, bin, iter, slice :      3   277     1
 Measurement Sweep, bin, iter, slice :      3   278    33
 Measurement Sweep, bin, iter, slice :      3   279     4
 Measurement Sweep, bin, iter, slice :      3   280     4
 Measurement Sweep, bin, iter, slice :      3   281    36
 Measurement Sweep, bin, iter, slice :      3   282    18
 Measurement Sweep, bin, iter, slice :      3   283    23
 Measurement Sweep, bin, iter, slice :      3   284    29
 Measurement Sweep, bin, iter, slice :      3   285     6
 Measurement Sweep, bin, iter, slice :      3   286     4
 Measurement Sweep, bin, iter, slice :      3   287    10
 Measurement Sweep, bin, iter, slice :      3   288     7
 Measurement Sweep, bin, iter, slice :      3   289    32
 Measurement Sweep, bin, iter, slice :      3   290    35
 Measurement Sweep, bin, iter, slice :      3   291    17
 Measurement Sweep, bin, iter, slice :      3   292    13
 Measurement Sweep, bin, iter, slice :      3   293    28
 Measurement Sweep, bin, iter, slice :      3   294    31
 Measurement Sweep, bin, iter, slice :      3   295    32
 Measurement Sweep, bin, iter, slice :      3   296    36
 Measurement Sweep, bin, iter, slice :      3   297    13
 Measurement Sweep, bin, iter, slice :      3   298    37
 Measurement Sweep, bin, iter, slice :      3   299    29
 Measurement Sweep, bin, iter, slice :      3   300     6
 Measurement Sweep, bin, iter, slice :      3   301    29
 Measurement Sweep, bin, iter, slice :      3   302    15
 Measurement Sweep, bin, iter, slice :      3   303    26
 Measurement Sweep, bin, iter, slice :      3   304    22
 Measurement Sweep, bin, iter, slice :      3   305    14
 Measurement Sweep, bin, iter, slice :      3   306    19
 Measurement Sweep, bin, iter, slice :      3   307    23
 Measurement Sweep, bin, iter, slice :      3   308    19
 Measurement Sweep, bin, iter, slice :      3   309     1
 Measurement Sweep, bin, iter, slice :      3   310    16
 Measurement Sweep, bin, iter, slice :      3   311    14
 Measurement Sweep, bin, iter, slice :      3   312    26
 Measurement Sweep, bin, iter, slice :      3   313     5
 Measurement Sweep, bin, iter, slice :      3   314    11
 Measurement Sweep, bin, iter, slice :      3   315     6
 Measurement Sweep, bin, iter, slice :      3   316     4
 Measurement Sweep, bin, iter, slice :      3   317     6
 Measurement Sweep, bin, iter, slice :      3   318    27
 Measurement Sweep, bin, iter, slice :      3   319    12
 Measurement Sweep, bin, iter, slice :      3   320    16
 Measurement Sweep, bin, iter, slice :      3   321     5
 Measurement Sweep, bin, iter, slice :      3   322    22
 Measurement Sweep, bin, iter, slice :      3   323    20
 Measurement Sweep, bin, iter, slice :      3   324    32
 Measurement Sweep, bin, iter, slice :      3   325    14
 Measurement Sweep, bin, iter, slice :      3   326    30
 Measurement Sweep, bin, iter, slice :      3   327    17
 Measurement Sweep, bin, iter, slice :      3   328     3
 Measurement Sweep, bin, iter, slice :      3   329    16
 Measurement Sweep, bin, iter, slice :      3   330    15
 Measurement Sweep, bin, iter, slice :      3   331    28
 Measurement Sweep, bin, iter, slice :      3   332    15
 Measurement Sweep, bin, iter, slice :      3   333    36
 Measurement Sweep, bin, iter, slice :      3   334    27
 Measurement Sweep, bin, iter, slice :      3   335    39
 Measurement Sweep, bin, iter, slice :      3   336    24
 Measurement Sweep, bin, iter, slice :      3   337     2
 Measurement Sweep, bin, iter, slice :      3   338    14
 Measurement Sweep, bin, iter, slice :      3   339    30
 Measurement Sweep, bin, iter, slice :      3   340    38
 Measurement Sweep, bin, iter, slice :      3   341    15
 Measurement Sweep, bin, iter, slice :      3   342     2
 Measurement Sweep, bin, iter, slice :      3   343    36
