 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      2   295    12
 Measurement Sweep, bin, iter, slice :      2   296     4
 Measurement Sweep, bin, iter, slice :      2   297     4
 Measurement Sweep, bin, iter, slice :      2   298    34
 Measurement Sweep, bin, iter, slice :      2   299    14
 Measurement Sweep, bin, iter, slice :      2   300    28
 Measurement Sweep, bin, iter, slice :      2   301    31
 Measurement Sweep, bin, iter, slice :      2   302    37
 Measurement Sweep, bin, iter, slice :      2   303    15
 Measurement Sweep, bin, iter, slice :      2   304    38
 Measurement Sweep, bin, iter, slice :      2   305    28
 Measurement Sweep, bin, iter, slice :      2   306    31
 Measurement Sweep, bin, iter, slice :      2   307    26
 Measurement Sweep, bin, iter, slice :      2   308     6
 Measurement Sweep, bin, iter, slice :      2   309     9
 Measurement Sweep, bin, iter, slice :      2   310    28
 Measurement Sweep, bin, iter, slice :      2   311    20
 Measurement Sweep, bin, iter, slice :      2   312    38
 Measurement Sweep, bin, iter, slice :      2   313    26
 Measurement Sweep, bin, iter, slice :      2   314    23
 Measurement Sweep, bin, iter, slice :      2   315     5
 Measurement Sweep, bin, iter, slice :      2   316    30
 Measurement Sweep, bin, iter, slice :      2   317    16
 Measurement Sweep, bin, iter, slice :      2   318    12
 Measurement Sweep, bin, iter, slice :      2   319    26
 Measurement Sweep, bin, iter, slice :      2   320    13
 Measurement Sweep, bin, iter, slice :      2   321    11
 Measurement Sweep, bin, iter, slice :      2   322    24
 Measurement Sweep, bin, iter, slice :      2   323    14
 Measurement Sweep, bin, iter, slice :      2   324    21
 Measurement Sweep, bin, iter, slice :      2   325    12
 Measurement Sweep, bin, iter, slice :      2   326    38
 Measurement Sweep, bin, iter, slice :      2   327    27
 Measurement Sweep, bin, iter, slice :      2   328    26
 Measurement Sweep, bin, iter, slice :      2   329    14
 Measurement Sweep, bin, iter, slice :      2   330     6
 Measurement Sweep, bin, iter, slice :      2   331    19
 Measurement Sweep, bin, iter, slice :      2   332    31
 Measurement Sweep, bin, iter, slice :      2   333    34
 Measurement Sweep, bin, iter, slice :      2   334     1
 Measurement Sweep, bin, iter, slice :      2   335     7
 Measurement Sweep, bin, iter, slice :      2   336    24
 Measurement Sweep, bin, iter, slice :      2   337    40
 Measurement Sweep, bin, iter, slice :      2   338    29
 Measurement Sweep, bin, iter, slice :      2   339     5
 Measurement Sweep, bin, iter, slice :      2   340    34
 Measurement Sweep, bin, iter, slice :      2   341     3
 Measurement Sweep, bin, iter, slice :      2   342    12
 Measurement Sweep, bin, iter, slice :      2   343    38
 Measurement Sweep, bin, iter, slice :      2   344    38
 Measurement Sweep, bin, iter, slice :      2   345     4
 Measurement Sweep, bin, iter, slice :      2   346    18
 Measurement Sweep, bin, iter, slice :      2   347    15
 Measurement Sweep, bin, iter, slice :      2   348    22
 Measurement Sweep, bin, iter, slice :      2   349    18
 Measurement Sweep, bin, iter, slice :      2   350    33
 Measurement Sweep, bin, iter, slice :      2   351    37
 Measurement Sweep, bin, iter, slice :      2   352    34
 Measurement Sweep, bin, iter, slice :      2   353    26
 Measurement Sweep, bin, iter, slice :      2   354    36
 Measurement Sweep, bin, iter, slice :      2   355    13
 Measurement Sweep, bin, iter, slice :      2   356     2
 Measurement Sweep, bin, iter, slice :      2   357    17
 Measurement Sweep, bin, iter, slice :      2   358    14
 Measurement Sweep, bin, iter, slice :      2   359    32
 Measurement Sweep, bin, iter, slice :      2   360    11
 Measurement Sweep, bin, iter, slice :      2   361    27
 Measurement Sweep, bin, iter, slice :      2   362     8
 Measurement Sweep, bin, iter, slice :      2   363    12
 Measurement Sweep, bin, iter, slice :      2   364     6
 Measurement Sweep, bin, iter, slice :      2   365    25
 Measurement Sweep, bin, iter, slice :      2   366    17
 Measurement Sweep, bin, iter, slice :      2   367     7
 Measurement Sweep, bin, iter, slice :      2   368    39
 Measurement Sweep, bin, iter, slice :      2   369    27
 Measurement Sweep, bin, iter, slice :      2   370    20
 Measurement Sweep, bin, iter, slice :      2   371     2
 Measurement Sweep, bin, iter, slice :      2   372     7
 Measurement Sweep, bin, iter, slice :      2   373    20
 Measurement Sweep, bin, iter, slice :      2   374     6
 Measurement Sweep, bin, iter, slice :      2   375    24
 Measurement Sweep, bin, iter, slice :      2   376    20
 Measurement Sweep, bin, iter, slice :      2   377    40
 Measurement Sweep, bin, iter, slice :      2   378     7
 Measurement Sweep, bin, iter, slice :      2   379    29
 Measurement Sweep, bin, iter, slice :      2   380    16
 Measurement Sweep, bin, iter, slice :      2   381    23
 Measurement Sweep, bin, iter, slice :      2   382    28
 Measurement Sweep, bin, iter, slice :      2   383    37
 Measurement Sweep, bin, iter, slice :      2   384    33
 Measurement Sweep, bin, iter, slice :      2   385    27
 Measurement Sweep, bin, iter, slice :      2   386    26
 Measurement Sweep, bin, iter, slice :      2   387    31
 Measurement Sweep, bin, iter, slice :      2   388    13
 Measurement Sweep, bin, iter, slice :      2   389    19
 Measurement Sweep, bin, iter, slice :      2   390    35
 Measurement Sweep, bin, iter, slice :      2   391    35
 Measurement Sweep, bin, iter, slice :      2   392    28
 Measurement Sweep, bin, iter, slice :      2   393     1
 Measurement Sweep, bin, iter, slice :      2   394     2
 Measurement Sweep, bin, iter, slice :      2   395    38
 Measurement Sweep, bin, iter, slice :      2   396     4
 Measurement Sweep, bin, iter, slice :      2   397    19
 Measurement Sweep, bin, iter, slice :      2   398    38
 Measurement Sweep, bin, iter, slice :      2   399    22
 Measurement Sweep, bin, iter, slice :      2   400    10
 Measurement Sweep, bin, iter, slice :      2   401    27
 Measurement Sweep, bin, iter, slice :      2   402    33
 Measurement Sweep, bin, iter, slice :      2   403    15
 Measurement Sweep, bin, iter, slice :      2   404    33
 Measurement Sweep, bin, iter, slice :      2   405    36
 Measurement Sweep, bin, iter, slice :      2   406    11
 Measurement Sweep, bin, iter, slice :      2   407    22
 Measurement Sweep, bin, iter, slice :      2   408    27
 Measurement Sweep, bin, iter, slice :      2   409    31
 Measurement Sweep, bin, iter, slice :      2   410     3
 Measurement Sweep, bin, iter, slice :      2   411     2
 Measurement Sweep, bin, iter, slice :      2   412    25
 Measurement Sweep, bin, iter, slice :      2   413    30
 Measurement Sweep, bin, iter, slice :      2   414    23
 Measurement Sweep, bin, iter, slice :      2   415    11
 Measurement Sweep, bin, iter, slice :      2   416     1
 Measurement Sweep, bin, iter, slice :      2   417    30
 Measurement Sweep, bin, iter, slice :      2   418     7
 Measurement Sweep, bin, iter, slice :      2   419    38
 Measurement Sweep, bin, iter, slice :      2   420    19
 Measurement Sweep, bin, iter, slice :      2   421    34
 Measurement Sweep, bin, iter, slice :      2   422    25
 Measurement Sweep, bin, iter, slice :      2   423    36
 Measurement Sweep, bin, iter, slice :      2   424     3
 Measurement Sweep, bin, iter, slice :      2   425    12
 Measurement Sweep, bin, iter, slice :      2   426    22
 Measurement Sweep, bin, iter, slice :      2   427    40
 Measurement Sweep, bin, iter, slice :      2   428    21
 Measurement Sweep, bin, iter, slice :      2   429    38
 Measurement Sweep, bin, iter, slice :      2   430     5
 Measurement Sweep, bin, iter, slice :      2   431    38
 Measurement Sweep, bin, iter, slice :      2   432    17
 Measurement Sweep, bin, iter, slice :      2   433    36
 Measurement Sweep, bin, iter, slice :      2   434    16
 Measurement Sweep, bin, iter, slice :      2   435    26
 Measurement Sweep, bin, iter, slice :      2   436    18
 Measurement Sweep, bin, iter, slice :      2   437    16
 Measurement Sweep, bin, iter, slice :      2   438    30
 Measurement Sweep, bin, iter, slice :      2   439    36
 Measurement Sweep, bin, iter, slice :      2   440    36
 Measurement Sweep, bin, iter, slice :      2   441    14
 Measurement Sweep, bin, iter, slice :      2   442    30
 Measurement Sweep, bin, iter, slice :      2   443    20
 Measurement Sweep, bin, iter, slice :      2   444    24
 Measurement Sweep, bin, iter, slice :      2   445    21
 Measurement Sweep, bin, iter, slice :      2   446    39
 Measurement Sweep, bin, iter, slice :      2   447    33
 Measurement Sweep, bin, iter, slice :      2   448     5
 Measurement Sweep, bin, iter, slice :      2   449    35
 Measurement Sweep, bin, iter, slice :      2   450    38
 Measurement Sweep, bin, iter, slice :      2   451    38
 Measurement Sweep, bin, iter, slice :      2   452    13
 Measurement Sweep, bin, iter, slice :      2   453    12
 Measurement Sweep, bin, iter, slice :      2   454     1
 Measurement Sweep, bin, iter, slice :      2   455    18
 Measurement Sweep, bin, iter, slice :      2   456     6
 Measurement Sweep, bin, iter, slice :      2   457    23
 Measurement Sweep, bin, iter, slice :      2   458    18
 Measurement Sweep, bin, iter, slice :      2   459    21
 Measurement Sweep, bin, iter, slice :      2   460    36
 Measurement Sweep, bin, iter, slice :      2   461     9
 Measurement Sweep, bin, iter, slice :      2   462    29
 Measurement Sweep, bin, iter, slice :      2   463     4
 Measurement Sweep, bin, iter, slice :      2   464     9
 Measurement Sweep, bin, iter, slice :      2   465    23
 Measurement Sweep, bin, iter, slice :      2   466    29
 Measurement Sweep, bin, iter, slice :      2   467    28
 Measurement Sweep, bin, iter, slice :      2   468    29
 Measurement Sweep, bin, iter, slice :      2   469    26
 Measurement Sweep, bin, iter, slice :      2   470    31
 Measurement Sweep, bin, iter, slice :      2   471     2
 Measurement Sweep, bin, iter, slice :      2   472    25
 Measurement Sweep, bin, iter, slice :      2   473    22
 Measurement Sweep, bin, iter, slice :      2   474    40
 Measurement Sweep, bin, iter, slice :      2   475    28
 Measurement Sweep, bin, iter, slice :      2   476    22
 Measurement Sweep, bin, iter, slice :      2   477    16
 Measurement Sweep, bin, iter, slice :      2   478    30
 Measurement Sweep, bin, iter, slice :      2   479    14
 Measurement Sweep, bin, iter, slice :      2   480    25
 Measurement Sweep, bin, iter, slice :      2   481    39
 Measurement Sweep, bin, iter, slice :      2   482    40
 Measurement Sweep, bin, iter, slice :      2   483    13
 Measurement Sweep, bin, iter, slice :      2   484    11
 Measurement Sweep, bin, iter, slice :      2   485    29
 Measurement Sweep, bin, iter, slice :      2   486    37
 Measurement Sweep, bin, iter, slice :      2   487    33
 Measurement Sweep, bin, iter, slice :      2   488    40
 Measurement Sweep, bin, iter, slice :      2   489     8
 Measurement Sweep, bin, iter, slice :      2   490    24
 Measurement Sweep, bin, iter, slice :      2   491    34
 Measurement Sweep, bin, iter, slice :      2   492    14
 Measurement Sweep, bin, iter, slice :      2   493    35
 Measurement Sweep, bin, iter, slice :      2   494    30
 Measurement Sweep, bin, iter, slice :      2   495     7
 Measurement Sweep, bin, iter, slice :      2   496    25
 Measurement Sweep, bin, iter, slice :      2   497    38
 Measurement Sweep, bin, iter, slice :      2   498    23
 Measurement Sweep, bin, iter, slice :      2   499    25
 Measurement Sweep, bin, iter, slice :      2   500     8
 Measurement Sweep, bin, iter, slice :      2   501    36
 Measurement Sweep, bin, iter, slice :      2   502    17
 Measurement Sweep, bin, iter, slice :      2   503     5
 Measurement Sweep, bin, iter, slice :      2   504    13
 Measurement Sweep, bin, iter, slice :      2   505     9
 Measurement Sweep, bin, iter, slice :      2   506     2
 Measurement Sweep, bin, iter, slice :      2   507    39
 Measurement Sweep, bin, iter, slice :      2   508    18
 Measurement Sweep, bin, iter, slice :      2   509    26
 Measurement Sweep, bin, iter, slice :      2   510    24
 Measurement Sweep, bin, iter, slice :      2   511    40
 Measurement Sweep, bin, iter, slice :      2   512    30
 Measurement Sweep, bin, iter, slice :      2   513    11
 Measurement Sweep, bin, iter, slice :      2   514     4
 Measurement Sweep, bin, iter, slice :      2   515     7
 Measurement Sweep, bin, iter, slice :      2   516    20
 Measurement Sweep, bin, iter, slice :      2   517    27
 Measurement Sweep, bin, iter, slice :      2   518    14
 Measurement Sweep, bin, iter, slice :      2   519    22
 Measurement Sweep, bin, iter, slice :      2   520    35
 Measurement Sweep, bin, iter, slice :      2   521    20
 Measurement Sweep, bin, iter, slice :      2   522    23
 Measurement Sweep, bin, iter, slice :      2   523    22
 Measurement Sweep, bin, iter, slice :      2   524    34
 Measurement Sweep, bin, iter, slice :      2   525     8
 Measurement Sweep, bin, iter, slice :      2   526    35
 Measurement Sweep, bin, iter, slice :      2   527    40
 Measurement Sweep, bin, iter, slice :      2   528    15
 Measurement Sweep, bin, iter, slice :      2   529    39
 Measurement Sweep, bin, iter, slice :      2   530    15
 Measurement Sweep, bin, iter, slice :      2   531    18
 Measurement Sweep, bin, iter, slice :      2   532    27
 Measurement Sweep, bin, iter, slice :      2   533    28
 Measurement Sweep, bin, iter, slice :      2   534    36
 Measurement Sweep, bin, iter, slice :      2   535    37
 Measurement Sweep, bin, iter, slice :      2   536     3
 Measurement Sweep, bin, iter, slice :      2   537     2
 Measurement Sweep, bin, iter, slice :      2   538    38
 Measurement Sweep, bin, iter, slice :      2   539    20
 Measurement Sweep, bin, iter, slice :      2   540     1
 Measurement Sweep, bin, iter, slice :      2   541    22
 Measurement Sweep, bin, iter, slice :      2   542    27
 Measurement Sweep, bin, iter, slice :      2   543    32
 Measurement Sweep, bin, iter, slice :      2   544     4
 Measurement Sweep, bin, iter, slice :      2   545     3
 Measurement Sweep, bin, iter, slice :      2   546    29
 Measurement Sweep, bin, iter, slice :      2   547    35
 Measurement Sweep, bin, iter, slice :      2   548     6
 Measurement Sweep, bin, iter, slice :      2   549    37
 Measurement Sweep, bin, iter, slice :      2   550    27
 Measurement Sweep, bin, iter, slice :      2   551     1
 Measurement Sweep, bin, iter, slice :      2   552    27
 Measurement Sweep, bin, iter, slice :      2   553     7
 Measurement Sweep, bin, iter, slice :      2   554    20
 Measurement Sweep, bin, iter, slice :      2   555    22
 Measurement Sweep, bin, iter, slice :      2   556    22
 Measurement Sweep, bin, iter, slice :      2   557    39
 Measurement Sweep, bin, iter, slice :      2   558    27
 Measurement Sweep, bin, iter, slice :      2   559     6
 Measurement Sweep, bin, iter, slice :      2   560    22
 Measurement Sweep, bin, iter, slice :      2   561    20
 Measurement Sweep, bin, iter, slice :      2   562    10
 Measurement Sweep, bin, iter, slice :      2   563    19
 Measurement Sweep, bin, iter, slice :      2   564    16
 Measurement Sweep, bin, iter, slice :      2   565    29
 Measurement Sweep, bin, iter, slice :      2   566     5
 Measurement Sweep, bin, iter, slice :      2   567     4
 Measurement Sweep, bin, iter, slice :      2   568    10
 Measurement Sweep, bin, iter, slice :      2   569     1
 Measurement Sweep, bin, iter, slice :      2   570    12
 Measurement Sweep, bin, iter, slice :      2   571    30
 Measurement Sweep, bin, iter, slice :      2   572    37
 Measurement Sweep, bin, iter, slice :      2   573     9
 Measurement Sweep, bin, iter, slice :      2   574    37
 Measurement Sweep, bin, iter, slice :      2   575    33
 Measurement Sweep, bin, iter, slice :      2   576    16
 Measurement Sweep, bin, iter, slice :      2   577    24
 Measurement Sweep, bin, iter, slice :      2   578    32
 Measurement Sweep, bin, iter, slice :      2   579    15
 Measurement Sweep, bin, iter, slice :      2   580    35
 Measurement Sweep, bin, iter, slice :      2   581     2
 Measurement Sweep, bin, iter, slice :      2   582    17
 Measurement Sweep, bin, iter, slice :      2   583    30
 Measurement Sweep, bin, iter, slice :      2   584    28
 Measurement Sweep, bin, iter, slice :      2   585    17
 Measurement Sweep, bin, iter, slice :      2   586     5
 Measurement Sweep, bin, iter, slice :      2   587     9
 Measurement Sweep, bin, iter, slice :      2   588    16
 Measurement Sweep, bin, iter, slice :      2   589    24
 Measurement Sweep, bin, iter, slice :      2   590    37
 Measurement Sweep, bin, iter, slice :      2   591    29
 Measurement Sweep, bin, iter, slice :      2   592    28
 Measurement Sweep, bin, iter, slice :      2   593    17
 Measurement Sweep, bin, iter, slice :      2   594    36
 Measurement Sweep, bin, iter, slice :      2   595     6
 Measurement Sweep, bin, iter, slice :      2   596    26
 Measurement Sweep, bin, iter, slice :      2   597    23
 Measurement Sweep, bin, iter, slice :      2   598     6
 Measurement Sweep, bin, iter, slice :      2   599    26
 Measurement Sweep, bin, iter, slice :      2   600    30
 Measurement Sweep, bin, iter, slice :      2   601    30
 Measurement Sweep, bin, iter, slice :      2   602    12
 Measurement Sweep, bin, iter, slice :      2   603    34
 Measurement Sweep, bin, iter, slice :      2   604     6
 Measurement Sweep, bin, iter, slice :      2   605    23
 Measurement Sweep, bin, iter, slice :      2   606    37
 Measurement Sweep, bin, iter, slice :      2   607     9
 Measurement Sweep, bin, iter, slice :      2   608    33
 Measurement Sweep, bin, iter, slice :      2   609     3
 Measurement Sweep, bin, iter, slice :      2   610     5
 Measurement Sweep, bin, iter, slice :      2   611     5
 Measurement Sweep, bin, iter, slice :      2   612     4
 Measurement Sweep, bin, iter, slice :      2   613    34
 Measurement Sweep, bin, iter, slice :      2   614    20
 Measurement Sweep, bin, iter, slice :      2   615    30
 Measurement Sweep, bin, iter, slice :      2   616    34
 Measurement Sweep, bin, iter, slice :      2   617    29
 Measurement Sweep, bin, iter, slice :      2   618    11
 Measurement Sweep, bin, iter, slice :      2   619    25
 Measurement Sweep, bin, iter, slice :      2   620    26
 Measurement Sweep, bin, iter, slice :      2   621    34
 Measurement Sweep, bin, iter, slice :      2   622    38
 Measurement Sweep, bin, iter, slice :      2   623     6
 Measurement Sweep, bin, iter, slice :      2   624     8
 Measurement Sweep, bin, iter, slice :      2   625     6
 Measurement Sweep, bin, iter, slice :      2   626     8
 Measurement Sweep, bin, iter, slice :      2   627    11
 Measurement Sweep, bin, iter, slice :      2   628     8
 Measurement Sweep, bin, iter, slice :      2   629    17
 Measurement Sweep, bin, iter, slice :      2   630    31
 Measurement Sweep, bin, iter, slice :      2   631    31
 Measurement Sweep, bin, iter, slice :      2   632    29
 Measurement Sweep, bin, iter, slice :      2   633    15
 Measurement Sweep, bin, iter, slice :      2   634    35
 Measurement Sweep, bin, iter, slice :      2   635     3
 Measurement Sweep, bin, iter, slice :      2   636    13
 Measurement Sweep, bin, iter, slice :      2   637     8
 Measurement Sweep, bin, iter, slice :      2   638     9
 Measurement Sweep, bin, iter, slice :      2   639     4
 Measurement Sweep, bin, iter, slice :      2   640    22
 Measurement Sweep, bin, iter, slice :      2   641    39
 Measurement Sweep, bin, iter, slice :      2   642    25
 Measurement Sweep, bin, iter, slice :      2   643    18
 Measurement Sweep, bin, iter, slice :      2   644     2
 Measurement Sweep, bin, iter, slice :      2   645    33
 Measurement Sweep, bin, iter, slice :      2   646    34
 Measurement Sweep, bin, iter, slice :      2   647     9
 Measurement Sweep, bin, iter, slice :      2   648     6
 Measurement Sweep, bin, iter, slice :      2   649    21
 Measurement Sweep, bin, iter, slice :      2   650    11
 Measurement Sweep, bin, iter, slice :      2   651    29
 Measurement Sweep, bin, iter, slice :      2   652    26
 Measurement Sweep, bin, iter, slice :      2   653    32
 Measurement Sweep, bin, iter, slice :      2   654    34
 Measurement Sweep, bin, iter, slice :      2   655    26
 Measurement Sweep, bin, iter, slice :      2   656    10
 Measurement Sweep, bin, iter, slice :      2   657     8
 Measurement Sweep, bin, iter, slice :      2   658    25
 Measurement Sweep, bin, iter, slice :      2   659     9
 Measurement Sweep, bin, iter, slice :      2   660    10
 Measurement Sweep, bin, iter, slice :      2   661    25
 Measurement Sweep, bin, iter, slice :      2   662    37
 Measurement Sweep, bin, iter, slice :      2   663     1
 Measurement Sweep, bin, iter, slice :      2   664    21
 Measurement Sweep, bin, iter, slice :      2   665     4
 Measurement Sweep, bin, iter, slice :      2   666    10
 Measurement Sweep, bin, iter, slice :      2   667    20
 Measurement Sweep, bin, iter, slice :      2   668    19
 Measurement Sweep, bin, iter, slice :      2   669     7
 Measurement Sweep, bin, iter, slice :      2   670     1
 Measurement Sweep, bin, iter, slice :      2   671     8
 Measurement Sweep, bin, iter, slice :      2   672    39
 Measurement Sweep, bin, iter, slice :      2   673    26
 Measurement Sweep, bin, iter, slice :      2   674    19
 Measurement Sweep, bin, iter, slice :      2   675    27
 Measurement Sweep, bin, iter, slice :      2   676    13
 Measurement Sweep, bin, iter, slice :      2   677    16
 Measurement Sweep, bin, iter, slice :      2   678    36
 Measurement Sweep, bin, iter, slice :      2   679    30
 Measurement Sweep, bin, iter, slice :      2   680    28
 Measurement Sweep, bin, iter, slice :      2   681     9
 Measurement Sweep, bin, iter, slice :      2   682     4
 Measurement Sweep, bin, iter, slice :      2   683    33
 Measurement Sweep, bin, iter, slice :      2   684    37
 Measurement Sweep, bin, iter, slice :      2   685    22
 Measurement Sweep, bin, iter, slice :      2   686    40
 Measurement Sweep, bin, iter, slice :      2   687    27
 Measurement Sweep, bin, iter, slice :      2   688    36
 Measurement Sweep, bin, iter, slice :      2   689     5
 Measurement Sweep, bin, iter, slice :      2   690    11
 Measurement Sweep, bin, iter, slice :      2   691    18
 Measurement Sweep, bin, iter, slice :      2   692     7
 Measurement Sweep, bin, iter, slice :      2   693    18
 Measurement Sweep, bin, iter, slice :      2   694    14
 Measurement Sweep, bin, iter, slice :      2   695    34
 Measurement Sweep, bin, iter, slice :      2   696     1
 Measurement Sweep, bin, iter, slice :      2   697    25
 Measurement Sweep, bin, iter, slice :      2   698    30
 Measurement Sweep, bin, iter, slice :      2   699    21
 Measurement Sweep, bin, iter, slice :      2   700    28
 Measurement Sweep, bin, iter, slice :      2   701    34
 Measurement Sweep, bin, iter, slice :      2   702    34
 Measurement Sweep, bin, iter, slice :      2   703    17
 Measurement Sweep, bin, iter, slice :      2   704    36
 Measurement Sweep, bin, iter, slice :      2   705    35
 Measurement Sweep, bin, iter, slice :      2   706    28
 Measurement Sweep, bin, iter, slice :      2   707    26
 Measurement Sweep, bin, iter, slice :      2   708    38
 Measurement Sweep, bin, iter, slice :      2   709    21
 Measurement Sweep, bin, iter, slice :      2   710    11
 Measurement Sweep, bin, iter, slice :      2   711    27
 Measurement Sweep, bin, iter, slice :      2   712     3
 Measurement Sweep, bin, iter, slice :      2   713    13
 Measurement Sweep, bin, iter, slice :      2   714    13
 Measurement Sweep, bin, iter, slice :      2   715    40
 Measurement Sweep, bin, iter, slice :      2   716    40
 Measurement Sweep, bin, iter, slice :      2   717     5
 Measurement Sweep, bin, iter, slice :      2   718    13
 Measurement Sweep, bin, iter, slice :      2   719     1
 Measurement Sweep, bin, iter, slice :      2   720    37
 Measurement Sweep, bin, iter, slice :      2   721    19
 Measurement Sweep, bin, iter, slice :      2   722    39
 Measurement Sweep, bin, iter, slice :      2   723    22
 Measurement Sweep, bin, iter, slice :      2   724    27
 Measurement Sweep, bin, iter, slice :      2   725    20
 Measurement Sweep, bin, iter, slice :      2   726    40
 Measurement Sweep, bin, iter, slice :      2   727    19
 Measurement Sweep, bin, iter, slice :      2   728    21
 Measurement Sweep, bin, iter, slice :      2   729     7
 Measurement Sweep, bin, iter, slice :      2   730    31
 Measurement Sweep, bin, iter, slice :      2   731    31
 Measurement Sweep, bin, iter, slice :      2   732    39
 Measurement Sweep, bin, iter, slice :      2   733    25
 Measurement Sweep, bin, iter, slice :      2   734     1
 Measurement Sweep, bin, iter, slice :      2   735    11
 Measurement Sweep, bin, iter, slice :      2   736    27
 Measurement Sweep, bin, iter, slice :      2   737    34
 Measurement Sweep, bin, iter, slice :      2   738    35
 Measurement Sweep, bin, iter, slice :      2   739    39
 Measurement Sweep, bin, iter, slice :      2   740    18
 Measurement Sweep, bin, iter, slice :      2   741    28
 Measurement Sweep, bin, iter, slice :      2   742     5
 Measurement Sweep, bin, iter, slice :      2   743    32
 Measurement Sweep, bin, iter, slice :      2   744    39
 Measurement Sweep, bin, iter, slice :      2   745    39
 Measurement Sweep, bin, iter, slice :      2   746    26
 Measurement Sweep, bin, iter, slice :      2   747    21
 Measurement Sweep, bin, iter, slice :      2   748    31
 Measurement Sweep, bin, iter, slice :      2   749     1
 Measurement Sweep, bin, iter, slice :      2   750    28
 Measurement Sweep, bin, iter, slice :      2   751    33
 Measurement Sweep, bin, iter, slice :      2   752    21
 Measurement Sweep, bin, iter, slice :      2   753     5
 Measurement Sweep, bin, iter, slice :      2   754    31
 Measurement Sweep, bin, iter, slice :      2   755     4
 Measurement Sweep, bin, iter, slice :      2   756    31
 Measurement Sweep, bin, iter, slice :      2   757    12
 Measurement Sweep, bin, iter, slice :      2   758    34
 Measurement Sweep, bin, iter, slice :      2   759    36
 Measurement Sweep, bin, iter, slice :      2   760    33
 Measurement Sweep, bin, iter, slice :      2   761     7
 Measurement Sweep, bin, iter, slice :      2   762     6
 Measurement Sweep, bin, iter, slice :      2   763    30
 Measurement Sweep, bin, iter, slice :      2   764    14
 Measurement Sweep, bin, iter, slice :      2   765    21
 Measurement Sweep, bin, iter, slice :      2   766    18
 Measurement Sweep, bin, iter, slice :      2   767    33
 Measurement Sweep, bin, iter, slice :      2   768    40
 Measurement Sweep, bin, iter, slice :      2   769     8
 Measurement Sweep, bin, iter, slice :      2   770    15
 Measurement Sweep, bin, iter, slice :      2   771    31
 Measurement Sweep, bin, iter, slice :      2   772     9
 Measurement Sweep, bin, iter, slice :      2   773    14
 Measurement Sweep, bin, iter, slice :      2   774    37
 Measurement Sweep, bin, iter, slice :      2   775    24
 Measurement Sweep, bin, iter, slice :      2   776    16
 Measurement Sweep, bin, iter, slice :      2   777    13
 Measurement Sweep, bin, iter, slice :      2   778    25
 Measurement Sweep, bin, iter, slice :      2   779    28
 Measurement Sweep, bin, iter, slice :      2   780    34
 Measurement Sweep, bin, iter, slice :      2   781     1
 Measurement Sweep, bin, iter, slice :      2   782    12
 Measurement Sweep, bin, iter, slice :      2   783    20
 Measurement Sweep, bin, iter, slice :      2   784     5
 Measurement Sweep, bin, iter, slice :      2   785    25
 Measurement Sweep, bin, iter, slice :      2   786    20
 Measurement Sweep, bin, iter, slice :      2   787    36
 Measurement Sweep, bin, iter, slice :      2   788    18
 Measurement Sweep, bin, iter, slice :      2   789    30
 Measurement Sweep, bin, iter, slice :      2   790     6
 Measurement Sweep, bin, iter, slice :      2   791    23
 Measurement Sweep, bin, iter, slice :      2   792    36
 Measurement Sweep, bin, iter, slice :      2   793    30
 Measurement Sweep, bin, iter, slice :      2   794    28
 Measurement Sweep, bin, iter, slice :      2   795    33
 Measurement Sweep, bin, iter, slice :      2   796    38
 Measurement Sweep, bin, iter, slice :      2   797    40
 Measurement Sweep, bin, iter, slice :      2   798     5
 Measurement Sweep, bin, iter, slice :      2   799    39
 Measurement Sweep, bin, iter, slice :      2   800    40
 Measurement Sweep, bin, iter, slice :      2   801    17
 Measurement Sweep, bin, iter, slice :      2   802    17
 Measurement Sweep, bin, iter, slice :      2   803     1
 Measurement Sweep, bin, iter, slice :      2   804    27
 Measurement Sweep, bin, iter, slice :      2   805    39
 Measurement Sweep, bin, iter, slice :      2   806    35
 Measurement Sweep, bin, iter, slice :      2   807    17
 Measurement Sweep, bin, iter, slice :      2   808     6
 Measurement Sweep, bin, iter, slice :      2   809    22
 Measurement Sweep, bin, iter, slice :      2   810    19
 Measurement Sweep, bin, iter, slice :      2   811     9
 Measurement Sweep, bin, iter, slice :      2   812    35
 Measurement Sweep, bin, iter, slice :      2   813    25
 Measurement Sweep, bin, iter, slice :      2   814     5
 Measurement Sweep, bin, iter, slice :      2   815    13
 Measurement Sweep, bin, iter, slice :      2   816    33
 Measurement Sweep, bin, iter, slice :      2   817    40
 Measurement Sweep, bin, iter, slice :      2   818    37
 Measurement Sweep, bin, iter, slice :      2   819    35
 Measurement Sweep, bin, iter, slice :      2   820    26
 Measurement Sweep, bin, iter, slice :      2   821    21
